Date,Title,Kicker,Image,Link,Word_Count_Title,Word_Count_Kicker,Character_Count_Title,Character_Count_Kicker,Capital_Words_Kicker,Sentiment_Title,Sentiment_Kicker,Keyword_Frequency_Title,Keyword_Frequency_Kicker,Readability_Score_Title,Readability_Score_Kicker,Title_Complexity
2025-02-28,$840 MILLION IN REVENUE,"Nevada casinos record second-best month ever in January, driven by Baccarat surge",https://imagenesyogonet.b-cdn.net/data/imagenes/2021/09/30/39546/1633372073-vista-las-vegas-18-strip-nevada.jpg,https://www.yogonet.com/international/news/2025/02/28/96669-nevada-casinos-record-secondbest-month-ever-in-january-driven-by-baccarat-surge,4,12,23,81,"['Nevada', 'January,', 'Baccarat']",0.0,0.0,"{'to': 0, 'for': 0, 'in': 1, 'million': 1, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 1, 'to': 0, 'casino': 0, 'of': 0, 'for': 0, 'betting': 0, 'lottery': 0, 'gambling': 0, 'sports': 0, 'new': 0}",0.0,0.0,5.0
2025-03-05,TO TAKE PLACE FROM MARCH 31 - APRIL 6,Circa Resort named College Basketball Crown founding partner ahead of inaugural edition,https://imagenesyogonet.b-cdn.net/data/imagenes/2022/08/31/48626/1661973642-circa-resort-casino-las-vegas-04.jpg,https://www.yogonet.com/international/news/2025/03/05/96662-circa-resort-named-college-basketball-crown-founding-partner-ahead-of-inaugural-edition,9,12,37,87,"['Circa', 'Resort', 'College', 'Basketball', 'Crown']",0.0,0.0,"{'to': 1, 'for': 0, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 1, 'and': 0}","{'in': 0, 'to': 0, 'casino': 0, 'of': 1, 'for': 0, 'betting': 0, 'lottery': 0, 'gambling': 0, 'sports': 0, 'new': 0}",0.0,0.0,3.2222222222222223
2025-03-05,"ON MARCH 5, 10, AND 22",New York's Turning Stone casino to host multiple hiring events in March,https://imagenesyogonet.b-cdn.net/data/imagenes/2021/06/11/37021/1625373785-turning-stone-resort-casino-oneida-indian-nation-verona-nueva-york.jpg,https://www.yogonet.com/international/news/2025/03/05/96650-new-york-39s-turning-stone-casino-to-host-multiple-hiring-events-in-march,6,12,22,71,"['New', 'Turning', 'Stone', 'March']",0.0,0.06818181818181818,"{'to': 0, 'for': 0, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 1, 'and': 1}","{'in': 1, 'to': 1, 'casino': 1, 'of': 0, 'for': 0, 'betting': 0, 'lottery': 0, 'gambling': 0, 'sports': 0, 'new': 1}",0.0,0.0,2.8333333333333335
2025-03-03,RECOGNITION OF 2024 RESULTS,Hard Rock Hotel & Casino Atlantic City team members awarded $10 million in bonuses,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/02/28/73067/1740747381-mike-sampson-hard-rock-&-casino-atlantic-city-general-manager.jpg,https://www.yogonet.com/international/news/2025/03/03/96648-hard-rock-hotel-casino-atlantic-city-team-members-awarded-10-million-in-bonuses,4,14,27,82,"['Hard', 'Rock', 'Hotel', 'Casino', 'Atlantic', 'City']",0.0,-0.2916666666666667,"{'to': 0, 'for': 0, 'in': 0, 'million': 0, 'up': 0, 'of': 1, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 1, 'to': 0, 'casino': 1, 'of': 0, 'for': 0, 'betting': 0, 'lottery': 0, 'gambling': 0, 'sports': 0, 'new': 0}",0.0,0.0,6.0
2025-03-04,OVER $125 MILLION,Unused Tropicana demolition funds to support Bally’s resort plans,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/10/23/69285/1729709139-as-ballpark-ballys-resort-las-vegas-strip.jpg,https://www.yogonet.com/international/news/2025/03/04/96553-unused-tropicana-demolition-funds-to-support-ballys-resort-plans,3,9,17,65,"['Unused', 'Tropicana']",0.0,0.0,"{'to': 0, 'for': 0, 'in': 0, 'million': 1, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 0, 'to': 1, 'casino': 0, 'of': 0, 'for': 0, 'betting': 0, 'lottery': 0, 'gambling': 0, 'sports': 0, 'new': 0}",0.0,0.0,5.0
2025-02-28,CHERRY REWARDS,Virgin Hotels Las Vegas to launch new rewards program in March,https://imagenesyogonet.b-cdn.net/data/imagenes/2023/01/26/51829/1674745394-virgin-hotes-las-vegas-entrance.jpg,https://www.yogonet.com/international/news/2025/02/28/96547-virgin-hotels-las-vegas-to-launch-new-rewards-program-in-march,2,11,14,62,"['Virgin', 'Hotels', 'Las', 'Vegas', 'March']",0.0,0.13636363636363635,"{'to': 0, 'for': 0, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 1, 'to': 1, 'casino': 0, 'of': 0, 'for': 0, 'betting': 0, 'lottery': 0, 'gambling': 0, 'sports': 0, 'new': 1}",0.0,0.0,6.5
2025-02-28,"IN HOTEL OPERATIONS, F&B SECTORS",Mohegan Sun appoints company veterans Mary Wren and Chris Greaney to VP roles ,https://imagenesyogonet.b-cdn.net/data/imagenes/2022/09/12/48909/1663011094-mohegan-sun-connecticut-06.jpg,https://www.yogonet.com/international/news/2025/02/28/96444-mohegan-sun-appoints-company-veterans-mary-wren-and-chris-greaney-to-vp-roles,5,13,32,78,"['Mohegan', 'Sun', 'Mary', 'Wren', 'Chris', 'Greaney']",0.0,0.0,"{'to': 0, 'for': 0, 'in': 1, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 0, 'to': 1, 'casino': 0, 'of': 0, 'for': 0, 'betting': 0, 'lottery': 0, 'gambling': 0, 'sports': 0, 'new': 0}",0.0,0.0,5.6
2025-03-07,"MARCH 10 -12, CAPE TOWN",Sales Team Lead Zak Gusarov to highlight Uplatform's tailored solutions at SiGMA Africa 2025,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/03/07/73283/1741367367-uplatform-zak-sales-team-sigma-africa-2025.jpg,https://www.yogonet.com/international/news/2025/03/07/97424-sales-team-lead-zak-gusarov-to-highlight-uplatform-39s-tailored-solutions-at-sigma-africa-2025,5,14,23,92,"['Sales', 'Team', 'Lead', 'Zak', 'Gusarov', 'Africa']",0.0,0.0,"{'to': 0, 'for': 0, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 1, 'and': 0}","{'in': 0, 'to': 1, 'casino': 0, 'of': 0, 'for': 0, 'betting': 0, 'lottery': 0, 'gambling': 0, 'sports': 0, 'new': 0}",0.0,0.0,3.8
2025-03-07,"REVENUE UP, LOSSES STEADY",Full House Resorts reports 21% revenue growth in Q4 despite continued $12.3M quarterly loss,https://imagenesyogonet.b-cdn.net/data/imagenes/2023/03/02/52657/1677763728-the-temporary-american-place-chicago-04.jpg,https://www.yogonet.com/international/news/2025/03/07/97405-full-house-resorts-reports-21-revenue-growth-in-q4-despite-continued-123m-quarterly-loss,4,14,25,91,"['Full', 'House', 'Resorts', 'Q4', '$12.3M']",0.16666666666666666,0.35,"{'to': 0, 'for': 0, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 1, 'to': 0, 'casino': 0, 'of': 0, 'for': 0, 'betting': 0, 'lottery': 0, 'gambling': 0, 'sports': 0, 'new': 0}",0.0,59.68214285714288,5.5
2025-03-07,ONLINE RECOVERY GAINS MOMENTUM,"Entain posts $6.6 billion NGR in 2024 amid UK&I return to growth, global expansion",https://imagenesyogonet.b-cdn.net/data/imagenes/2024/08/08/66761/1723125055-entain-generica-02.jpg,https://www.yogonet.com/international/news/2025/03/07/97401-entain-posts-66-billion-ngr-in-2024-amid-uki-return-to-growth-global-expansion,4,14,30,82,['Entain'],0.0,0.0,"{'to': 0, 'for': 0, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 1, 'to': 1, 'casino': 0, 'of': 0, 'for': 0, 'betting': 0, 'lottery': 0, 'gambling': 0, 'sports': 0, 'new': 0}",0.0,77.81071428571428,6.75
2025-03-07,DEAL ALREADY APPROVED,Groupe Partouche strengthens Cannes presence with 80% stake in Casino Les Princes,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/03/07/73280/1741362850-casino-les-princes-cannes-francia.jpg,https://www.yogonet.com/international/news/2025/03/07/97393-groupe-partouche-strengthens-cannes-presence-with-80-stake-in-casino-les-princes,3,12,21,81,"['Groupe', 'Partouche', 'Cannes', 'Casino', 'Les', 'Princes']",0.0,0.0,"{'to': 0, 'for': 0, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 1, 'to': 0, 'casino': 1, 'of': 0, 'for': 0, 'betting': 0, 'lottery': 0, 'gambling': 0, 'sports': 0, 'new': 0}",0.0,0.0,6.333333333333333
2025-03-07,EXPERT INSIGHTS,Slotegrator and EvenBet: On the future of poker in the iGaming industry,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/03/06/73242/1741290054-slotegrator-evenbet-gaming-ceo-dmitry-starostenkov.jpg,https://www.yogonet.com/international/news/2025/03/07/97316-slotegrator-and-evenbet-on-the-future-of-poker-in-the-igaming-industry,2,12,15,71,"['Slotegrator', 'On']",0.0,0.0,"{'to': 0, 'for': 0, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 1, 'to': 0, 'casino': 0, 'of': 1, 'for': 0, 'betting': 0, 'lottery': 0, 'gambling': 0, 'sports': 0, 'new': 0}",0.0,0.0,7.0
2025-03-07,AMID SUSTAINED EXPANSION IN THE REGION,Zitro installs its new Concept cabinets at MonteCarlo Casino in Mexico,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/03/06/73231/1741281732-zitro-concept-montecarlo-casino-mazatlan-mexico-eng.jpg,https://www.yogonet.com/international/news/2025/03/07/97305-zitro-installs-its-new-concept-cabinets-at-montecarlo-casino-in-mexico,6,11,38,70,"['Zitro', 'Concept', 'Casino', 'Mexico']",0.0,0.13636363636363635,"{'to': 0, 'for': 0, 'in': 1, 'million': 0, 'up': 0, 'of': 0, 'the': 1, 'bill': 0, 'march': 0, 'and': 0}","{'in': 1, 'to': 0, 'casino': 1, 'of': 0, 'for': 0, 'betting': 0, 'lottery': 0, 'gambling': 0, 'sports': 0, 'new': 1}",0.0,0.0,5.5
2025-03-07,TITLES AVAILABLE FOR AGGREGATION,Slotegrator expands Baltic footprint by teaming up with live casino provider Winfinity,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/03/06/73225/1741275373-alianza-slotegrator-winfinity.jpg,https://www.yogonet.com/international/news/2025/03/07/97298-slotegrator-expands-baltic-footprint-by-teaming-up-with-live-casino-provider-winfinity,4,12,32,86,"['Slotegrator', 'Baltic', 'Winfinity']",0.4,0.13636363636363635,"{'to': 0, 'for': 1, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 0, 'to': 0, 'casino': 1, 'of': 0, 'for': 0, 'betting': 0, 'lottery': 0, 'gambling': 0, 'sports': 0, 'new': 0}",0.0,0.0,7.25
2025-03-07,"STRICTEST CAP SET AT $1,949",Paf sets reduced mandatory loss limits for gamblers,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/05/24/64580/1716578033-paf-logo-generica.jpg,https://www.yogonet.com/international/news/2025/03/07/97295-paf-sets-reduced-mandatory-loss-limits-for-gamblers,5,8,27,51,['Paf'],0.0,0.0,"{'to': 0, 'for': 0, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 0, 'to': 0, 'casino': 0, 'of': 0, 'for': 1, 'betting': 0, 'lottery': 0, 'gambling': 0, 'sports': 0, 'new': 0}",0.0,0.0,4.6
2025-03-07,5X5 GRID SLOT,Play'n GO launches Greek mythology-themed slot Medusa's Madness,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/03/06/73222/1741270228-play-n-go-medusas-madness-01.jpg,https://www.yogonet.com/international/news/2025/03/07/97292-play-39n-go-launches-greek-mythologythemed-slot-medusa-39s-madness,3,8,13,63,"['Greek', 'Madness']",0.0,0.0,"{'to': 0, 'for': 0, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 0, 'to': 0, 'casino': 0, 'of': 0, 'for': 0, 'betting': 0, 'lottery': 0, 'gambling': 0, 'sports': 0, 'new': 0}",0.0,0.0,3.6666666666666665
2025-03-06,$500K+ FOR 34 STATE GAMBLING COUNCILS,DraftKings expands responsible gaming initiatives in line with Problem Gambling Awareness Month,https://imagenesyogonet.b-cdn.net/data/imagenes/2021/08/06/38186/1628260981-draftkings-fantasy-sports-generica-04.jpg,https://www.yogonet.com/international/news/2025/03/06/97289-draftkings-expands-responsible-gaming-initiatives-in-line-with-problem-gambling-awareness-month,6,12,37,95,"['Problem', 'Gambling', 'Awareness', 'Month']",0.0,0.2,"{'to': 0, 'for': 1, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 1, 'to': 0, 'casino': 0, 'of': 0, 'for': 0, 'betting': 0, 'lottery': 0, 'gambling': 1, 'sports': 0, 'new': 0}",0.0,0.0,5.333333333333333
2025-03-07,MOST OF ANY GAMING SUPPLIER,IGT wins seven awards at the 2025 EKG Slot Awards show,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/03/06/73216/1741267699-igt-ganador-ekg-awards-2025-01.jpg,https://www.yogonet.com/international/news/2025/03/07/97284-igt-wins-seven-awards-at-the-2025-ekg-slot-awards-show,5,11,27,54,"['Slot', 'Awards']",0.5,0.3,"{'to': 0, 'for': 0, 'in': 0, 'million': 0, 'up': 0, 'of': 1, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 0, 'to': 0, 'casino': 0, 'of': 0, 'for': 0, 'betting': 0, 'lottery': 0, 'gambling': 0, 'sports': 0, 'new': 0}",0.0,0.0,4.6
2025-03-07,OPERATING PROFIT ALSO FELL 19.6%,Veikkaus revenue drops 7.3% to $1.03 billion in 2024 ahead of market liberalization,https://imagenesyogonet.b-cdn.net/data/imagenes/2023/01/05/51460/1672930268-veikkaus-finlandia-generica.jpg,https://www.yogonet.com/international/news/2025/03/07/97281-veikkaus-revenue-drops-73-to-103-billion-in-2024-ahead-of-market-liberalization,5,13,32,83,['Veikkaus'],0.0,0.0,"{'to': 0, 'for': 0, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 1, 'to': 1, 'casino': 0, 'of': 1, 'for': 0, 'betting': 0, 'lottery': 0, 'gambling': 0, 'sports': 0, 'new': 0}",49.48000000000002,63.57596153846157,5.6
2025-03-06,"A ""NEW"" BALLY 2.0","Bally’s faces revenue dip in Q4, full-year results largely flat in ""transitional"" 2024",https://imagenesyogonet.b-cdn.net/data/imagenes/2024/07/03/65787/1720016081-ballys-generica-02.jpg,https://www.yogonet.com/international/news/2025/03/06/97277-ballys-faces-revenue-dip-in-q4-fullyear-results-largely-flat-in-34transitional-34-2024,4,13,17,86,"['Q4,']",0.13636363636363635,-0.025,"{'to': 0, 'for': 0, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 2, 'to': 0, 'casino': 0, 'of': 0, 'for': 0, 'betting': 0, 'lottery': 0, 'gambling': 0, 'sports': 0, 'new': 0}",118.17500000000001,0.0,3.5
2025-03-06,RESULTS AFTER COLLABORATION,Soft2Bet shares joint case study on how its integration with Amazon Web Services enhanced user experience,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/03/05/73147/1741180230-alianza-soft2bet-aws.jpg,https://www.yogonet.com/international/news/2025/03/06/97273-soft2bet-shares-joint-case-study-on-how-its-integration-with-amazon-web-services-enhanced-user-experience,3,16,27,105,"['Soft2Bet', 'Amazon', 'Web', 'Services']",0.0,0.0,"{'to': 0, 'for': 0, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 0, 'to': 0, 'casino': 0, 'of': 0, 'for': 0, 'betting': 0, 'lottery': 0, 'gambling': 0, 'sports': 0, 'new': 0}",0.0,0.0,8.333333333333334
